Time,Tip_X,Tip_Y,Tip_Z,J1_Angle,J2_Angle,J3_Angle
0.0,0.0,0.15,1.2,-0.28,-0.14,0.3
0.01,-0.0402,0.076,1.1746,34.96,7.05,-14.67
0.1,0.0,0.15,1.2,0.0,0.0,0.0
0.11,0.0,0.15,1.2,-0.27,-0.13,0.3
0.2,0.0,0.15,1.2,-0.27,-0.13,0.3
0.31,0.0,0.15,1.2,-0.26,-0.13,0.29
0.41,0.0,0.15,1.2,-0.25,-0.13,0.29
0.5,-0.0275,0.0744,1.188,37.52,7.58,-15.93
0.51,0.1022,0.1341,0.3912,-239.32,-727.69,-881.75
0.61,0.1422,0.1412,0.3512,-348.15,-3956.85,-5042.61
0.71,0.0646,0.1345,0.3594,-314.2,-3683.21,-4529.72
0.8,-0.0198,0.0771,1.1946,37.59,7.62,-15.96
0.81,0.0812,0.1148,0.3878,-135.09,-410.35,-398.38
0.91,-0.0185,0.0661,0.3511,82.74,-167.92,-207.72
1.01,0.0,0.15,1.2,0.0,0.0,0.0
1.1,0.0,0.15,1.2,-0.19,-0.12,0.26
1.11,-0.0113,0.0831,1.2003,36.37,7.37,-15.19
1.2,-0.0083,0.0857,1.2018,33.66,6.33,-10.55
1.21,0.0,0.15,1.2,0.0,0.0,0.0
1.31,-0.0048,0.0889,1.2034,33.0,6.21,-10.36
1.4,0.0,0.15,1.2,-0.17,-0.12,0.25
1.41,-0.001,0.0925,1.2046,32.26,6.08,-10.15
1.5,0.0028,0.0961,1.2055,31.5,5.94,-9.95
1.51,0.0,0.15,1.2,0.0,0.0,0.0
1.61,0.0,0.15,1.2,-0.15,-0.12,0.24
1.7,0.0,0.15,1.2,-0.14,-0.12,0.24
1.8,0.0,0.15,1.2,0.0,0.0,0.0
1.81,0.0,0.15,1.2,-0.13,-0.11,0.24
1.91,0.0,0.15,1.2,-0.12,-0.11,0.23
2.0,0.0,0.15,1.2,-0.11,-0.11,0.23
2.01,0.0297,0.1196,1.2028,26.08,4.95,-8.12
2.1,0.0,0.15,1.2,0.0,0.0,0.0
2.2,0.0,0.15,1.2,-0.1,-0.11,0.22
2.21,0.0431,0.1294,1.1963,23.05,4.19,-6.0
2.3,0.0,0.15,1.2,-0.09,-0.11,0.22
2.31,0.0499,0.1338,1.1916,21.6,3.83,-5.0
2.4,0.0567,0.1377,1.1859,20.2,3.47,-4.05
2.51,0.0,0.15,1.2,-0.07,-0.11,0.21
2.6,0.0,0.15,1.2,0.0,0.0,0.0
2.61,0.0,0.15,1.2,-0.06,-0.11,0.21
2.71,0.0769,0.1456,1.162,16.39,2.5,-1.66
2.81,0.0,0.15,1.2,0.0,0.0,0.0
2.9,0.0,0.15,1.2,0.0,0.0,0.0
3.0,0.0,0.15,1.2,0.0,0.0,0.0
3.01,0.0,0.15,1.2,-0.03,-0.1,0.19
3.1,0.0,0.15,1.2,0.0,0.0,0.0
3.21,0.098,0.1361,1.1114,12.34,1.59,-0.2
3.3,0.0,0.15,1.2,-0.01,-0.1,0.18
3.4,0.1004,0.1221,1.0919,11.08,1.39,-0.3
3.5,0.0,0.15,1.2,0.0,0.0,0.0
3.6,0.0,0.15,1.2,0.02,-0.09,0.17
3.61,0.0989,0.1045,1.0788,9.75,1.21,-0.48
3.7,0.0972,0.0953,1.0753,8.99,1.11,-0.52
3.71,0.0,0.15,1.2,0.0,0.0,0.0
3.8,0.0,0.15,1.2,0.03,-0.09,0.17
3.81,0.095,0.0854,1.0739,8.04,0.97,-0.49
3.91,0.0927,0.0769,1.0748,7.04,0.81,-0.37
4.01,0.0904,0.069,1.0778,5.85,0.62,-0.14
4.11,0.0883,0.0627,1.0828,4.52,0.38,0.2
4.2,0.0866,0.0585,1.0891,0.3,-0.02,0.32
4.21,0.0,0.15,1.2,0.0,0.0,0.0
4.3,0.0851,0.0563,1.0971,0.22,-0.02,0.33
4.31,0.0,0.15,1.2,0.0,0.0,0.0
4.41,0.0,0.15,1.2,0.0,0.0,0.0
4.5,0.0,0.15,1.2,0.0,0.0,0.0
4.51,0.0,0.15,1.2,0.08,-0.08,0.15
4.6,0.0,0.15,1.2,0.09,-0.08,0.15
4.61,0.0835,0.0666,1.1219,-2.21,-0.15,0.33
4.71,0.0,0.15,1.2,0.1,-0.08,0.14
4.8,0.0,0.15,1.2,0.1,-0.08,0.14
4.81,0.0832,0.086,1.132,-4.01,-0.19,0.3
4.9,0.0,0.15,1.2,0.11,-0.08,0.14
4.91,0.0826,0.0983,1.1333,-4.58,-0.21,0.27
5.0,0.0816,0.1106,1.1319,-4.88,-0.22,0.24
5.1,0.0,0.15,1.2,0.12,-0.08,0.13
5.11,0.0796,0.1244,1.1271,-4.93,-0.24,0.2
5.2,0.0,0.15,1.2,0.13,-0.08,0.13
5.21,0.0769,0.1364,1.1196,-4.72,-0.24,0.05
5.3,0.0734,0.1465,1.1096,-4.27,-0.24,-0.16
5.31,0.0,0.15,1.2,0.0,0.0,0.0
5.4,0.0,0.15,1.2,0.14,-0.08,0.13
5.51,0.0634,0.1595,1.0823,-2.67,-0.22,-0.55
5.6,0.058,0.1607,1.0678,-1.74,-0.21,-0.68
5.61,0.0,0.15,1.2,0.0,0.0,0.0
5.7,0.0525,0.1584,1.0535,-0.82,-0.19,-0.73
5.71,0.0,0.15,1.2,0.0,0.0,0.0
5.8,0.0,0.15,1.2,0.0,0.0,0.0
5.9,0.0,0.15,1.2,0.0,0.0,0.0
5.91,0.0,0.15,1.2,0.17,-0.07,0.12
6.0,0.04,0.1313,1.0195,0.31,-0.17,-0.42
6.01,0.0,0.15,1.2,0.0,0.0,0.0
6.1,0.0,0.15,1.2,0.0,0.0,0.0
6.2,0.0389,0.1037,1.0124,0.32,-0.16,0.16
6.21,0.0,0.15,1.2,0.0,0.0,0.0
6.3,0.0409,0.0907,1.0143,0.29,-0.14,0.23
6.31,0.0,0.15,1.2,0.0,0.0,0.0
6.4,0.0448,0.079,1.0198,-0.16,-0.12,0.29
6.41,0.0,0.15,1.2,0.0,0.0,0.0
6.51,0.0,0.15,1.2,0.0,0.0,0.0
6.6,0.0557,0.0652,1.0384,-1.88,-0.12,0.36
6.61,0.0,0.15,1.2,0.0,0.0,0.0
6.71,0.0,0.15,1.2,0.0,0.0,0.0
6.8,0.0,0.15,1.2,0.0,0.0,0.0
6.9,0.0,0.15,1.2,0.0,0.0,0.0
7.01,0.0,0.15,1.2,0.0,0.0,0.0
7.1,0.0761,0.0983,1.0871,-4.17,-0.21,0.08
7.11,0.0,0.15,1.2,0.0,0.0,0.0
7.21,0.0,0.15,1.2,0.0,0.0,0.0
7.3,0.0711,0.1268,1.0891,-3.12,-0.2,-1.02
7.4,0.0649,0.141,1.0845,-2.06,-0.19,-1.61
7.5,0.0573,0.1521,1.0768,-0.79,-0.17,-2.09
7.61,0.0486,0.1597,1.0664,0.36,-0.15,-2.46
7.7,0.0401,0.1631,1.0548,0.47,-0.15,-2.71
7.8,0.0,0.15,1.2,0.24,-0.06,0.1
7.81,0.0316,0.1623,1.0417,0.58,-0.15,-2.77
7.91,0.0248,0.1573,1.0297,0.67,-0.15,-2.6
8.0,0.0,0.15,1.2,0.25,-0.06,0.1
8.01,0.0198,0.1481,1.0186,0.75,-0.15,-2.22
8.1,0.0,0.15,1.2,0.25,-0.06,0.1
8.2,0.0,0.15,1.2,0.25,-0.06,0.11
8.21,0.0177,0.1229,1.0052,0.82,-0.15,-1.11
8.3,0.0,0.15,1.2,0.25,-0.06,0.11
8.31,0.0205,0.1088,1.0036,0.82,-0.15,-0.48
8.4,0.0,0.15,1.2,0.0,0.0,0.0
8.41,0.0,0.15,1.2,0.26,-0.06,0.11
8.5,0.0,0.15,1.2,0.0,0.0,0.0
8.51,0.0,0.15,1.2,0.26,-0.06,0.11
8.6,0.0,0.15,1.2,0.0,0.0,0.0
8.61,0.0,0.15,1.2,0.26,-0.06,0.11
8.7,0.0494,0.0693,1.0304,0.65,0.03,0.34
8.71,0.0,0.15,1.2,0.0,0.0,0.0
8.8,0.0,0.15,1.2,0.0,0.0,0.0
8.81,0.0,0.15,1.2,0.26,-0.06,0.11
8.91,0.0,0.15,1.2,0.26,-0.06,0.11
9.0,0.0,0.15,1.2,0.26,-0.06,0.11
9.1,0.0756,0.0856,1.0812,0.45,-0.09,0.33
9.2,0.0772,0.097,1.0901,0.44,-0.12,0.27
9.21,0.0,0.15,1.2,0.0,0.0,0.0
9.3,0.0,0.15,1.2,0.0,0.0,0.0
9.4,0.0,0.15,1.2,0.0,0.0,0.0
9.41,0.0,0.15,1.2,0.26,-0.07,0.12
9.5,0.0,0.15,1.2,0.26,-0.07,0.12
9.61,0.0649,0.1493,1.0956,0.55,-0.16,-0.68
9.7,0.0,0.15,1.2,0.26,-0.07,0.12
9.8,0.0,0.15,1.2,0.26,-0.07,0.12
9.81,0.0538,0.1646,1.0801,0.68,-0.16,-0.91
9.9,0.0,0.15,1.2,0.26,-0.07,0.13
9.91,0.0493,0.1673,1.0703,0.74,-0.16,-0.85
10.0,0.046,0.1668,1.0598,0.79,-0.16,-0.69
10.11,0.0,0.15,1.2,0.0,0.0,0.0
10.2,0.0,0.15,1.2,0.0,0.0,0.0
10.31,0.0,0.15,1.2,0.25,-0.07,0.13
10.4,0.0486,0.1376,1.0288,0.89,-0.14,0.23
10.41,0.0,0.15,1.2,0.0,0.0,0.0
10.51,0.0,0.15,1.2,0.0,0.0,0.0
10.6,0.0,0.15,1.2,0.0,0.0,0.0
10.61,0.0,0.15,1.2,0.24,-0.07,0.14
10.7,0.0,0.15,1.2,0.24,-0.07,0.14
10.81,0.0702,0.0925,1.0407,0.71,-0.03,0.35
10.9,0.0755,0.0841,1.0505,0.64,-0.01,0.35
11.0,0.0799,0.0777,1.062,0.56,0.01,0.34
11.01,0.0,0.15,1.2,0.0,0.0,0.0
11.11,0.0,0.15,1.2,0.0,0.0,0.0
11.2,0.0,0.15,1.2,0.0,0.0,0.0
11.21,0.0,0.15,1.2,0.23,-0.07,0.16
11.3,0.0,0.15,1.2,0.22,-0.07,0.16
11.31,0.0868,0.0717,1.1049,-0.37,-0.07,0.37
11.4,0.0864,0.0742,1.1183,-1.57,-0.13,0.36
11.51,0.0,0.15,1.2,0.0,0.0,0.0
11.6,0.0825,0.0846,1.1418,-3.73,-0.17,0.34
11.61,0.0,0.15,1.2,0.0,0.0,0.0
11.7,0.0,0.15,1.2,0.0,0.0,0.0
11.8,0.0,0.15,1.2,0.0,0.0,0.0
11.81,0.0,0.15,1.2,0.2,-0.08,0.18
11.9,0.0,0.15,1.2,0.2,-0.08,0.18
12.0,0.0,0.15,1.2,0.19,-0.08,0.18
12.11,0.0657,0.1269,1.1697,-8.36,-0.22,0.45
12.2,0.0635,0.1349,1.1697,-9.15,-0.23,0.49
12.21,0.0,0.15,1.2,0.0,0.0,0.0
12.31,0.0,0.15,1.2,0.0,0.0,0.0
12.4,0.0,0.15,1.2,0.0,0.0,0.0
12.5,0.0616,0.1538,1.1628,-11.41,-0.24,0.6
12.51,0.0,0.15,1.2,0.0,0.0,0.0
12.6,0.0,0.15,1.2,0.16,-0.08,0.2
12.61,0.0629,0.1579,1.1591,-12.19,-0.24,0.63
12.71,0.0649,0.1605,1.1555,-12.92,-0.25,0.65
12.8,0.0676,0.162,1.152,-13.67,-0.26,0.66
12.9,0.0,0.15,1.2,0.15,-0.09,0.22
13.0,0.0,0.15,1.2,0.0,0.0,0.0
13.01,0.0,0.15,1.2,0.14,-0.09,0.22
13.11,0.0,0.15,1.2,0.14,-0.09,0.22
13.2,0.0,0.15,1.2,0.13,-0.09,0.23
13.21,0.0822,0.1564,1.1431,-16.88,-0.32,0.61
13.3,0.0857,0.153,1.1427,-17.68,-0.33,0.58
13.31,0.0,0.15,1.2,0.0,0.0,0.0
13.4,0.0,0.15,1.2,0.0,0.0,0.0
13.41,0.0,0.15,1.2,0.12,-0.09,0.23
13.51,0.0,0.15,1.2,0.11,-0.09,0.24
13.6,0.0946,0.1389,1.1459,-20.22,-0.4,0.47
13.7,0.0,0.15,1.2,0.0,0.0,0.0
13.71,0.0,0.15,1.2,0.1,-0.1,0.25
13.8,0.0,0.15,1.2,0.09,-0.1,0.25
13.9,0.0,0.15,1.2,0.08,-0.1,0.25
13.91,0.0982,0.1225,1.1544,-22.69,-0.46,0.28
14.01,0.098,0.1172,1.1579,-23.46,-0.47,0.03
14.1,0.0972,0.1121,1.1615,-24.17,-0.48,-0.19
14.2,0.0,0.15,1.2,0.0,0.0,0.0
14.31,0.0,0.15,1.2,0.06,-0.1,0.27
14.4,0.0,0.15,1.2,0.05,-0.1,0.27
14.41,0.0911,0.0978,1.1729,-26.05,-0.49,-0.81
14.5,0.0883,0.0939,1.1763,-26.52,-0.5,-0.98
14.51,0.0,0.15,1.2,0.0,0.0,0.0
14.61,0.0,0.15,1.2,0.0,0.0,0.0
14.7,0.0,0.15,1.2,0.0,0.0,0.0
14.71,0.0,0.15,1.2,0.03,-0.11,0.29
14.8,0.0,0.15,1.2,0.02,-0.11,0.29
14.9,0.0,0.15,1.2,0.01,-0.11,0.3
14.91,0.0727,0.081,1.1883,-27.41,-0.5,-2.16
15.0,0.0685,0.0788,1.1904,-27.52,-0.5,-2.19
15.2,0.0,0.15,1.2,-0.01,-0.11,0.31
15.21,0.0595,0.0753,1.194,-27.48,-0.5,-2.23
15.31,0.0551,0.0741,1.1953,-27.33,-0.5,-2.24
15.41,0.0,0.15,1.2,0.0,0.0,0.0
15.51,0.0,0.15,1.2,-0.04,-0.12,0.32
15.6,0.0422,0.0725,1.1977,-26.32,-0.48,-2.24
15.71,0.0,0.15,1.2,0.0,0.0,0.0
15.8,0.0,0.15,1.2,0.0,0.0,0.0
15.81,0.0,0.15,1.2,-0.06,-0.12,0.33
15.9,0.0,0.15,1.2,-0.07,-0.12,0.34
16.0,0.0,0.15,1.2,-0.08,-0.12,0.34
16.01,0.0266,0.0749,1.198,-1.81,0.24,-2.26
16.1,0.0233,0.0762,1.1976,-1.76,0.25,-2.33
16.11,0.0,0.15,1.2,0.0,0.0,0.0
16.2,0.0,0.15,1.2,0.0,0.0,0.0
16.21,0.0,0.15,1.2,-0.09,-0.12,0.35
16.31,0.0,0.15,1.2,-0.1,-0.13,0.35
16.41,0.0132,0.0825,1.1955,-1.58,0.29,-2.54
16.5,0.0101,0.0853,1.1944,-1.51,0.29,-2.59
16.51,0.0,0.15,1.2,0.0,0.0,0.0
16.6,0.0,0.15,1.2,0.0,0.0,0.0
16.71,0.0,0.15,1.2,-0.14,-0.13,0.37
16.8,0.0011,0.0961,1.1896,-1.28,0.28,-2.65
16.91,0.0,0.15,1.2,0.0,0.0,0.0
17.0,0.0,0.15,1.2,0.0,0.0,0.0
17.01,0.0,0.15,1.2,-0.16,-0.13,0.38
17.1,0.0,0.15,1.2,-0.17,-0.13,0.38
17.11,-0.0074,0.1103,1.1812,-1.04,0.21,-2.49
17.21,-0.01,0.1154,1.1775,-0.96,0.17,-2.37
17.31,0.0,0.15,1.2,0.0,0.0,0.0
17.4,0.0,0.15,1.2,0.0,0.0,0.0
