Time,Tip_X,Tip_Y,Tip_Z,J1_Angle,J2_Angle,J3_Angle
17.41,0.0,0.15,1.2,-0.19,-0.14,0.39
17.5,0.0,0.15,1.2,0.0,0.0,0.0
17.51,0.0,0.15,1.2,-0.2,-0.14,0.39
17.7,0.0,0.15,1.2,-0.22,-0.14,0.4
17.71,-0.0208,0.1432,1.147,-0.61,-0.14,-1.12
17.8,-0.0221,0.148,1.1387,-0.56,-0.2,-0.79
17.81,0.0,0.15,1.2,0.0,0.0,0.0
17.9,0.0,0.15,1.2,0.0,0.0,0.0
17.91,0.0,0.15,1.2,-0.23,-0.14,0.41
18.0,0.0,0.15,1.2,-0.24,-0.14,0.41
18.01,-0.0235,0.1564,1.1182,-0.46,-0.22,-0.25
18.11,-0.0235,0.1591,1.1075,-0.43,-0.22,0.03
18.2,-0.023,0.1608,1.0965,-0.4,-0.23,0.32
18.21,0.0,0.15,1.2,0.0,0.0,0.0
18.3,0.0,0.15,1.2,0.0,0.0,0.0
18.31,0.0,0.15,1.2,-0.27,-0.14,0.42
18.4,0.0,0.15,1.2,-0.27,-0.15,0.42
18.5,-0.0188,0.1583,1.0599,0.17,-0.13,0.68
18.6,-0.0168,0.1546,1.0487,0.47,-0.04,0.69
18.61,0.0,0.15,1.2,0.0,0.0,0.0
18.7,0.0,0.15,1.2,0.0,0.0,0.0
18.71,0.0,0.15,1.2,-0.3,-0.15,0.43
18.81,0.0,0.15,1.2,-0.3,-0.15,0.43
18.91,-0.0101,0.1343,1.0184,1.48,0.21,0.64
19.0,-0.0083,0.1256,1.0114,1.92,0.29,0.56
19.01,0.0,0.15,1.2,0.0,0.0,0.0
19.1,0.0,0.15,1.2,0.0,0.0,0.0
19.21,0.0,0.15,1.2,-0.33,-0.15,0.44
19.3,-0.0064,0.0953,1.0007,4.64,1.33,-2.25
19.41,0.0,0.15,1.2,0.0,0.0,0.0
19.5,0.0,0.15,1.2,-0.35,-0.15,0.44
19.51,-0.0092,0.0772,1.0034,7.17,2.16,-4.68
19.6,0.0,0.15,1.2,-0.36,-0.15,0.44
19.61,-0.0119,0.0702,1.0075,8.6,2.59,-5.92
19.71,0.0,0.15,1.2,0.0,0.0,0.0
19.81,0.0,0.15,1.2,0.0,0.0,0.0
19.9,0.0,0.15,1.2,-0.38,-0.15,0.45
20.01,0.0,0.15,1.2,0.0,0.0,0.0
20.1,0.0,0.15,1.2,-0.39,-0.15,0.45
20.2,0.0,0.15,1.2,-0.4,-0.16,0.45
20.21,-0.0302,0.0784,1.0439,15.26,3.89,-8.29
20.31,-0.067,-0.0982,-0.3034,225.81,199.45,-607.07
20.4,0.0,0.15,1.2,0.0,0.0,0.0
20.41,0.0,0.15,1.2,-0.41,-0.16,0.45
20.5,0.0,0.15,1.2,-0.42,-0.16,0.45
20.51,-0.0246,0.1106,1.0495,14.51,3.15,-4.01
20.6,0.0,0.15,1.2,-0.42,-0.16,0.45
20.61,-0.0188,0.1214,1.0473,13.53,2.74,-2.0
20.7,0.0,0.15,1.2,-0.43,-0.16,0.45
20.71,-0.0105,0.132,1.0429,12.16,2.25,0.31
20.8,0.0,0.15,1.2,0.0,0.0,0.0
20.9,0.0,0.15,1.2,0.0,0.0,0.0
20.91,0.0,0.15,1.2,-0.44,-0.16,0.45
21.0,0.0,0.15,1.2,-0.45,-0.16,0.45
21.01,0.023,0.149,1.0197,8.82,2.63,1.03
21.11,0.0,0.15,1.2,0.0,0.0,0.0
21.2,-0.1329,0.0696,-0.3506,51.08,-197.05,1144.89
21.3,0.0,0.15,1.2,-0.46,-0.16,0.45
21.41,0.0841,-0.0932,-0.1698,35.52,-175.37,2419.41
21.51,0.0705,0.1134,0.977,3.78,2.15,1.05
21.6,-0.2319,0.1586,-0.1926,-687.27,-245.78,3597.77
21.7,0.0,0.15,1.2,0.0,0.0,0.0
21.71,0.0,0.15,1.2,-0.48,-0.16,0.45
21.8,0.0,0.15,1.2,0.0,0.0,0.0
21.9,0.0,0.15,1.2,0.0,0.0,0.0
21.91,0.0,0.15,1.2,-0.49,-0.16,0.45
22.0,0.0501,0.0517,0.9747,5.81,2.19,-4.19
22.01,0.1063,0.0248,0.0498,89.03,-517.79,321.7
22.11,0.0,0.15,1.2,-0.49,-0.16,0.44
22.2,-0.0501,0.502,0.0264,-591.16,-59.5,-4200.38
22.21,0.0,0.15,1.2,0.0,0.0,0.0
22.3,0.0,0.15,1.2,0.0,0.0,0.0
22.31,0.0,0.15,1.2,-0.5,-0.15,0.44
22.41,0.0,0.15,1.2,0.0,0.0,0.0
22.5,-0.0014,0.066,1.0056,8.3,2.88,-7.03
22.51,-0.3362,0.364,-0.2934,98.76,-102.51,-1146.88
22.6,0.0,0.15,1.2,0.0,0.0,0.0
22.61,0.0,0.15,1.2,-0.51,-0.15,0.44
22.71,0.1226,0.0296,0.2717,134.91,159.23,9653.72
22.8,-0.0018,0.1065,1.016,4.33,1.6,-0.19
22.81,0.0,0.15,1.2,0.0,0.0,0.0
22.9,0.0,0.15,1.2,0.0,0.0,0.0
23.0,0.0,0.15,1.2,-0.52,-0.15,0.43
23.01,0.0162,0.1305,1.014,1.54,1.97,0.95
23.1,0.0,0.15,1.2,-0.52,-0.15,0.42
23.11,0.0289,0.1377,1.0103,0.04,2.2,1.13
23.21,0.0,0.15,1.2,0.0,0.0,0.0
23.3,0.0548,0.1398,0.9996,-0.89,2.56,1.33
23.4,0.1465,0.0342,-0.2011,815.58,-784.93,1786.4
23.41,0.0,0.15,1.2,0.0,0.0,0.0
23.5,0.1019,0.0001,-0.138,346.53,-833.12,1098.55
23.51,0.3305,0.6034,0.0196,-23410.92,-18796.95,-2192.6
23.6,0.0,0.15,1.2,0.0,0.0,0.0
23.61,0.0,0.15,1.2,-0.53,-0.15,0.41
23.7,0.1704,-0.2496,-0.1566,420.9,-1439.62,983.57
23.8,0.0,0.15,1.2,0.0,0.0,0.0
23.81,0.0,0.15,1.2,-0.53,-0.14,0.4
23.91,0.0,0.15,1.2,-0.53,-0.14,0.4
24.0,0.0,0.15,1.2,-0.53,-0.14,0.4
24.01,0.0654,0.0629,0.9739,-1.18,0.74,0.58
24.1,0.0536,0.0549,0.9768,-1.12,0.89,-1.21
24.11,0.0,0.15,1.2,0.0,0.0,0.0
24.2,0.0,0.15,1.2,0.0,0.0,0.0
24.21,0.0,0.15,1.2,-0.53,-0.14,0.39
24.3,0.0,0.15,1.2,0.0,0.0,0.0
24.31,0.0,0.15,1.2,-0.53,-0.14,0.38
24.41,0.011,0.0522,0.9966,-0.94,1.35,-5.1
24.5,-0.0005,0.0587,1.0047,-0.91,1.36,-5.15
24.51,0.0,0.15,1.2,0.0,0.0,0.0
24.6,-0.0103,0.0689,1.0136,-0.91,1.28,-4.55
24.61,0.0,0.15,1.2,0.0,0.0,0.0
24.71,0.0,0.15,1.2,0.0,0.0,0.0
24.9,-0.019,0.1094,1.0341,-1.05,0.66,0.11
24.91,0.0,0.15,1.2,0.0,0.0,0.0
25.01,0.0,0.15,1.2,0.0,0.0,0.0
25.1,-0.0085,0.1354,1.0388,-1.16,1.11,0.74
25.11,0.0,0.15,1.2,0.0,0.0,0.0
25.2,0.0,0.15,1.2,0.0,0.0,0.0
25.21,0.0,0.15,1.2,-0.52,-0.13,0.34
25.3,0.0,0.15,1.2,0.0,0.0,0.0
25.31,0.0,0.15,1.2,-0.52,-0.13,0.34
25.4,0.0,0.15,1.2,0.0,0.0,0.0
25.41,0.0,0.15,1.2,-0.52,-0.13,0.34
25.5,0.0268,0.1561,1.023,-1.45,1.67,1.04
25.6,0.033,0.1536,1.0162,-1.51,1.62,1.03
25.61,0.0,0.15,1.2,0.0,0.0,0.0
25.7,0.0,0.15,1.2,-0.51,-0.12,0.32
25.71,0.0374,0.1478,1.0084,-1.58,1.47,0.97
25.8,0.0,0.15,1.2,-0.51,-0.12,0.31
25.81,0.0386,0.1401,1.0017,-1.62,1.28,0.89
25.9,0.0371,0.1315,0.9964,-1.64,1.06,0.79
26.0,0.0,0.15,1.2,-0.5,-0.12,0.3
26.01,0.0323,0.1211,0.9925,-1.65,0.81,0.67
26.11,0.0254,0.1114,0.9911,-1.64,0.57,0.56
26.2,0.0164,0.102,0.9921,-1.61,0.35,0.44
26.3,0.0061,0.0939,0.9957,-1.55,0.47,-0.65
26.31,0.0,0.15,1.2,0.0,0.0,0.0
26.4,0.0,0.15,1.2,0.0,0.0,0.0
26.41,0.0,0.15,1.2,-0.49,-0.11,0.28
26.5,0.0,0.15,1.2,0.0,0.0,0.0
26.51,0.0,0.15,1.2,-0.48,-0.11,0.27
26.6,-0.0277,0.0791,1.0214,-1.27,1.0,-3.71
26.61,0.0,0.15,1.2,0.0,0.0,0.0
26.71,0.0,0.15,1.2,0.0,0.0,0.0
26.8,0.0,0.15,1.2,0.0,0.0,0.0
26.91,0.0,0.15,1.2,-0.47,-0.1,0.25
27.0,0.0,0.15,1.2,-0.46,-0.1,0.24
27.01,-0.0567,0.0882,1.0754,-0.9,1.07,-4.0
27.1,-0.059,0.0943,1.0879,-0.82,1.0,-3.64
27.11,0.0,0.15,1.2,0.0,0.0,0.0
27.2,0.023,0.0617,0.2961,-277.49,-873.22,164.54
27.21,0.0,0.15,1.2,0.0,0.0,0.0
27.3,0.0,0.15,1.2,-0.45,-0.1,0.23
27.31,-0.0584,0.1106,1.111,-0.67,0.8,-2.73
27.4,0.0,0.15,1.2,0.0,0.0,0.0
27.41,0.0,0.15,1.2,-0.44,-0.09,0.22
27.5,0.0,0.15,1.2,0.0,0.0,0.0
27.51,0.0,0.15,1.2,-0.44,-0.09,0.21
27.6,0.0,0.15,1.2,-0.43,-0.09,0.21
27.61,-0.0487,0.1369,1.1314,1.42,0.89,-2.38
27.7,-0.045,0.1446,1.1341,2.2,0.97,-2.48
27.81,-0.0412,0.1522,1.1353,3.03,1.07,-2.7
27.9,-0.0382,0.1587,1.135,3.81,1.18,-3.0
27.91,0.0,0.15,1.2,0.0,0.0,0.0
28.0,-0.0361,0.1639,1.1336,4.56,1.31,-3.37
28.01,0.0,0.15,1.2,0.0,0.0,0.0
28.1,0.0,0.15,1.2,0.0,0.0,0.0
28.11,0.0,0.15,1.2,-0.4,-0.08,0.17
28.2,0.0,0.15,1.2,0.0,0.0,0.0
28.21,0.0,0.15,1.2,-0.39,-0.08,0.17
28.3,-0.0351,0.175,1.1245,7.41,1.89,-5.12
28.31,0.1242,0.4245,-0.0219,841.01,-5267.16,8826.51
28.41,0.0,0.15,1.2,-0.38,-0.07,0.15
28.5,0.0,0.15,1.2,0.0,0.0,0.0
28.51,0.0,0.15,1.2,-0.37,-0.07,0.15
28.6,-0.0356,-0.4783,0.0149,498.95,-419.02,-4012.81
28.7,-0.0475,0.1742,1.1139,12.08,2.96,-7.87
28.71,0.4964,-0.1446,-0.0394,-1294.94,-227.61,-6502.45
28.81,0.0,0.15,1.2,-0.35,-0.07,0.12
28.9,0.0,0.15,1.2,0.0,0.0,0.0
29.0,0.0,0.15,1.2,-0.34,-0.06,0.11
29.01,-0.0625,0.1645,1.1137,16.54,3.93,-9.89
29.1,0.0,0.15,1.2,-0.33,-0.06,0.1
29.2,0.0,0.15,1.2,-0.32,-0.06,0.1
29.21,-0.0719,0.1553,1.1181,19.76,4.59,-11.11
29.3,-0.0758,0.1504,1.1213,21.32,4.91,-11.65
29.41,0.0,0.15,1.2,0.0,0.0,0.0
29.5,0.0,0.15,1.2,0.0,0.0,0.0
29.51,0.0,0.15,1.2,-0.3,-0.05,0.08
29.6,0.0,0.15,1.2,-0.29,-0.05,0.07
29.61,-0.0846,0.1341,1.1351,26.32,5.88,-13.26
29.7,-0.0861,0.129,1.14,27.83,6.16,-13.73
29.71,0.0,0.15,1.2,0.0,0.0,0.0
29.8,0.0,0.15,1.2,-0.28,-0.05,0.06
29.81,-0.0869,0.1233,1.1459,29.51,6.48,-14.25
29.9,-0.087,0.1183,1.1512,30.97,6.75,-14.71
29.91,0.0,0.15,1.2,0.0,0.0,0.0
30.0,0.0,0.15,1.2,0.0,0.0,0.0
30.11,-0.0852,0.1084,1.1623,33.86,7.28,-15.61
30.2,0.0,0.15,1.2,0.0,0.0,0.0
30.21,0.0,0.15,1.2,-0.24,-0.04,0.03
30.3,0.0,0.15,1.2,-0.24,-0.04,0.02
30.31,-0.0811,0.0995,1.1726,36.38,7.74,-16.4
30.4,0.0,0.15,1.2,-0.23,-0.04,0.02
30.41,-0.0783,0.0955,1.1773,37.48,7.93,-16.73
30.51,-0.0753,0.092,1.1815,38.4,8.09,-16.99
30.6,0.0,0.15,1.2,-0.21,-0.03,0.0
30.71,0.0,0.15,1.2,-0.2,-0.03,-0.0
30.8,0.0,0.15,1.2,-0.19,-0.03,-0.01
30.9,0.0,0.15,1.2,0.0,0.0,0.0
30.91,0.0,0.15,1.2,-0.18,-0.03,-0.02
31.0,-0.2235,-0.1627,-0.1045,880.24,-3655.91,8896.28
31.01,0.0,0.15,1.2,0.0,0.0,0.0
31.1,-0.0106,-0.1228,-0.0382,-2427.04,-5655.14,9801.02
31.11,0.0,0.15,1.2,0.0,0.0,0.0
31.2,0.0,0.15,1.2,0.0,0.0,0.0
31.21,0.0,0.15,1.2,-0.16,-0.02,-0.04
31.31,0.0,0.15,1.2,-0.15,-0.02,-0.04
31.4,0.0,0.15,1.2,-0.14,-0.02,-0.05
31.41,-0.0408,0.0732,1.2039,37.89,7.12,-11.89
31.5,-0.0373,0.0727,1.2048,33.77,3.29,-1.53
31.51,-0.2745,0.1231,-0.2215,825.25,-269.36,-3097.58
31.61,-0.1047,0.3118,-0.3477,344.57,-261.56,-3744.3
31.7,-0.0299,0.0725,1.2061,32.33,2.92,-0.79
31.8,-0.0265,0.0729,1.2064,31.58,2.86,-0.78
31.81,0.3921,0.1329,-0.3103,1512.11,-679.84,-2595.49
31.9,-0.023,0.0737,1.2066,30.68,2.78,-0.76
31.91,0.3895,-0.2756,-0.2765,1342.67,-848.06,-2176.55
32.01,-0.0196,0.0748,1.2067,29.63,2.72,-0.73
32.1,0.0,0.15,1.2,-0.08,-0.0,-0.09
32.11,-0.0162,0.0764,1.2066,28.47,2.64,-0.69
32.21,0.0,0.15,1.2,-0.07,-0.0,-0.1
32.3,0.0,0.15,1.2,0.0,0.0,0.0
32.31,0.0,0.15,1.2,-0.06,-0.0,-0.1
32.41,0.0,0.15,1.2,0.0,0.0,0.0
32.51,-0.0031,0.0862,1.2043,23.05,2.3,-0.53
32.6,0.0,0.15,1.2,0.0,0.0,0.0
32.61,0.0,0.15,1.2,-0.03,0.0,-0.12
32.7,0.0,0.15,1.2,0.0,0.0,0.0
32.71,0.0,0.15,1.2,-0.02,0.0,-0.12
32.8,0.0,0.15,1.2,-0.01,0.01,-0.13
32.9,0.0,0.15,1.2,-0.01,0.01,-0.13
32.91,0.0108,0.1025,1.1968,16.69,1.85,-0.37
